34	34	14	50	10	45	43	12	53	38	5	53	40	6	14	50	12	34	34	50	10	10	45	45	12	32	61	61	61	0	10	10	35	35	40	40	36	36	61	24	10	10	10	10	5	12	12	53	53	6	6	50	5	10	14	50	0	0	0	0	0	32	32	32	32	36	36	36	61	61	12	48	40	34	34	34	45	40	38	38	5	12	40	40	40	6	6	14	50	5	12	12	0	0	0	0	0	0	0	0	12	28	6	45	45	43	56	37	37	6	14	43	12	12	37	6	14	43	12	37	22	6	45	43	12	32	32	32	32	32	61	61	61	50	5	12	53	10	10	10	10	10	10	10	34	35	35	39	38	38	38	38	37	6	14	50	5	12	40	6	14	50	0	0	0	0	10	6	14	50	12	12	61	19	10	48	40	40	40	40	40	40	6	31	61	61	10	10	10	10	10	10	10	12	40	40	38	37	22	24	45	43	0	61	61	5	12	40	40	40	37	22	24	24	45	10	10	35	40	40	6	50	0	53	28	24	45	45	10	0	0	56	37	37	37	37	28	6	6	14	50	50	5	12	38	38	38	38	38	24	34	34	43	43	43	43	5	12	12	37	34	34	10	10	10	35	34	45	43	53	34	10	10	10	10	10	10	10	43	5	50	43	12	0	32	61	61	32	32	32	37	46	50	5	48	40	39	38	37	24	10	45	0	0	43	43	10	10	10	45	45	43	0	0	0	12	40	6	6	50	50
38	38	14	34	34	45	50	12	56	36	12	40	44	6	14	50	12	38	38	34	34	34	6	45	43	61	61	21	10	10	0	43	12	40	36	36	32	32	32	10	10	10	10	10	5	12	53	53	53	28	6	50	5	10	14	50	10	10	10	10	10	10	10	0	0	0	0	61	50	5	48	40	40	34	34	34	34	45	31	61	5	12	40	40	44	6	6	50	50	12	12	10	10	10	10	10	10	10	10	43	12	53	6	6	14	43	43	56	37	37	6	50	43	12	53	37	6	50	12	53	37	6	14	50	43	32	61	61	0	10	10	10	10	50	5	12	53	34	34	34	34	34	34	34	34	50	36	36	36	36	36	36	37	6	6	14	43	12	37	36	61	61	21	10	10	10	40	6	14	50	43	5	10	10	48	40	40	40	40	40	40	6	31	61	61	10	10	10	10	10	10	10	10	40	40	44	36	37	37	6	14	45	0	0	10	5	12	40	40	31	37	37	22	34	34	34	35	40	40	6	14	10	10	35	34	34	34	34	34	10	10	10	56	37	37	37	28	28	6	6	14	50	5	12	32	32	32	36	36	46	24	50	50	43	43	43	5	12	12	53	56	34	34	34	34	53	28	14	43	40	38	38	34	34	34	34	34	45	43	43	5	5	12	10	0	0	0	0	0	0	0	32	50	5	40	40	31	61	12	10	10	10	10	10	45	43	5	34	34	45	45	43	10	10	10	40	40	6	14	50	50
36	36	36	37	22	6	50	43	56	32	12	36	36	61	61	32	36	36	36	36	12	53	6	14	50	61	10	10	10	10	45	43	56	32	32	61	0	10	10	10	34	34	34	50	5	12	53	40	40	28	6	50	5	6	50	5	48	34	34	34	34	34	34	45	45	10	10	14	50	12	48	40	40	38	38	38	38	31	50	50	12	53	40	40	44	6	14	50	5	12	12	10	10	10	10	10	10	10	10	45	0	40	37	6	14	50	43	0	12	37	6	14	43	12	12	37	6	14	12	12	37	6	6	14	43	61	61	10	10	10	10	10	10	50	5	12	53	34	34	34	39	40	38	38	36	50	43	0	0	32	32	32	53	28	6	14	50	43	32	61	61	10	10	10	10	35	40	6	14	50	50	5	12	48	40	40	40	40	40	40	6	6	61	61	10	10	10	43	12	34	34	34	34	40	44	31	61	12	37	6	24	45	10	10	10	10	40	40	6	10	10	35	37	34	34	34	34	34	40	34	34	34	34	39	38	38	34	34	34	34	34	34	43	56	37	37	28	28	6	6	14	50	43	0	0	0	0	0	32	32	14	50	50	50	43	43	50	5	12	40	43	56	37	37	39	53	28	6	45	36	36	36	36	36	48	40	34	14	50	43	5	12	12	34	45	10	10	10	10	10	10	10	10	48	40	6	61	5	48	34	34	34	34	34	34	50	5	53	34	24	50	43	5	12	40	40	44	6	61	50	50
32	32	32	37	28	6	50	50	0	0	0	32	61	61	0	0	0	0	0	32	32	37	37	6	14	43	5	12	48	40	6	45	0	0	0	10	34	34	34	39	38	50	34	50	5	12	53	40	40	40	6	50	34	14	50	5	12	40	34	34	34	34	34	34	34	34	34	14	5	12	40	40	36	36	36	36	36	61	61	43	12	12	53	36	31	61	61	50	5	12	12	48	34	34	34	34	34	34	34	34	45	45	0	6	14	45	45	43	0	12	37	6	45	43	12	53	28	6	45	12	53	37	6	14	50	43	10	10	10	10	10	10	45	50	5	12	53	36	38	38	40	36	36	36	61	61	32	0	0	0	0	12	53	40	6	14	50	43	12	10	10	10	10	35	34	34	31	31	50	50	50	5	12	53	40	40	40	40	40	40	6	6	14	10	10	10	45	45	12	53	37	38	39	40	6	14	10	10	53	28	34	34	34	34	34	34	35	40	34	34	34	38	38	38	38	38	38	38	38	36	36	36	36	36	36	36	37	38	39	38	38	38	31	50	12	53	37	28	6	6	14	50	43	12	0	10	10	10	10	28	6	50	50	50	50	50	5	5	12	53	0	43	12	37	38	12	40	6	14	31	61	61	32	32	12	37	36	14	50	5	43	12	12	28	10	10	10	10	10	10	10	35	34	53	40	6	50	5	48	40	38	38	38	38	24	50	5	12	36	61	61	43	43	12	40	40	31	61	61	50	10
0	0	0	12	28	6	50	10	10	10	10	10	10	10	14	10	10	10	10	43	0	12	37	6	14	50	5	12	40	40	6	14	45	0	0	56	36	36	36	36	61	5	48	50	50	12	53	40	6	6	14	50	24	14	50	5	12	40	38	38	38	38	38	38	50	5	34	34	5	12	40	32	32	32	32	32	61	10	10	10	45	0	56	32	61	61	10	10	10	43	12	12	53	39	39	38	38	38	34	34	34	34	34	34	34	34	45	45	43	12	53	6	14	43	12	53	37	6	24	0	0	37	6	6	14	43	43	12	34	34	34	45	14	50	43	12	56	32	32	32	32	32	61	61	61	0	0	61	10	10	10	35	40	40	6	6	50	50	12	10	34	34	34	34	38	6	31	61	50	50	50	5	12	40	40	40	40	40	40	6	6	14	34	34	34	34	34	34	45	12	40	40	40	37	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	38	36	36	36	36	36	36	36	32	6	32	32	32	32	32	32	32	37	37	37	6	36	6	14	50	12	53	37	28	28	6	6	14	50	43	10	10	10	10	40	40	14	50	61	61	61	61	10	10	10	10	10	45	43	12	53	12	40	6	14	61	0	0	0	0	0	32	32	61	50	5	5	5	12	34	34	34	34	34	34	34	34	34	38	38	28	6	50	5	12	36	36	36	36	36	36	50	5	12	0	10	10	45	43	12	40	0	61	61	10	10	10
10	10	43	12	28	6	14	34	34	34	34	34	34	34	50	5	10	34	45	45	43	12	56	37	10	10	10	40	40	44	37	24	45	45	0	0	0	0	0	0	0	12	40	14	50	12	53	40	6	31	61	61	6	14	50	5	12	53	36	36	36	36	36	36	61	12	38	38	39	40	0	0	0	10	10	10	10	35	34	34	34	45	0	61	10	10	34	34	34	45	5	12	53	37	36	36	36	36	36	36	38	38	38	38	34	34	34	34	10	10	10	10	24	45	43	12	53	37	6	6	45	10	37	6	24	45	43	12	53	34	34	6	14	50	43	0	0	0	0	0	0	0	61	21	10	0	10	10	10	35	35	40	40	36	36	46	50	5	48	35	34	34	34	38	31	61	61	10	50	50	5	12	12	40	40	40	40	40	40	6	14	50	34	34	34	34	34	34	34	34	34	34	40	39	38	38	38	38	38	36	37	37	38	38	38	38	36	36	32	32	32	32	32	32	32	32	53	28	6	14	0	0	10	10	0	0	56	37	37	37	22	6	14	50	12	53	53	28	28	6	6	14	50	43	10	10	10	12	40	6	14	50	10	10	10	10	10	34	34	34	34	34	34	12	53	40	40	6	14	10	10	10	10	10	0	0	0	0	50	5	38	50	12	12	48	40	40	34	34	38	38	14	50	32	32	61	0	0	32	32	32	61	32	32	61	61	5	12	10	34	34	45	45	12	40	0	61	10	10	35	34
10	45	45	12	53	6	14	36	36	38	38	39	34	14	50	5	53	34	34	50	34	43	43	12	48	34	34	40	40	31	37	37	6	24	10	10	10	10	10	10	10	12	40	14	50	12	53	28	6	61	61	10	6	14	50	5	12	53	32	32	32	32	61	61	61	12	32	36	36	53	10	10	10	10	34	34	35	39	39	40	6	14	43	10	35	35	39	39	38	50	43	12	12	32	32	32	61	0	32	32	32	32	32	14	38	38	34	34	34	34	34	34	34	24	43	12	12	53	28	6	14	34	53	28	6	14	50	12	12	53	28	6	50	50	5	43	0	0	0	0	0	0	10	10	10	10	10	10	35	12	40	44	31	32	61	61	61	5	12	40	38	36	36	36	61	34	34	34	14	50	5	12	12	40	40	40	40	40	6	14	50	38	38	38	38	39	39	39	38	38	38	38	38	36	36	36	36	36	32	32	32	37	37	36	40	6	31	61	0	0	0	0	12	53	53	35	40	34	34	24	45	10	10	6	14	43	0	56	37	37	37	6	6	50	5	12	53	28	28	28	6	6	14	43	43	10	10	10	40	6	14	50	34	45	5	34	34	39	39	39	38	38	50	12	53	40	6	6	10	10	10	10	34	34	34	34	45	50	50	32	32	50	5	12	12	40	28	6	50	36	36	14	50	0	12	10	10	45	0	0	0	10	10	10	14	50	5	12	48	40	34	34	50	12	31	61	61	10	5	48	38
34	34	50	12	53	6	14	50	32	32	32	32	14	14	50	12	53	37	6	50	50	43	43	12	53	37	39	40	6	50	12	37	6	24	10	34	34	45	43	12	12	53	6	14	50	12	12	37	37	6	10	35	6	14	50	5	12	40	6	0	0	0	61	61	10	40	6	50	12	12	37	34	34	34	34	34	38	36	36	37	6	14	50	12	40	36	36	36	61	50	10	10	10	10	10	10	10	10	10	10	10	10	40	14	31	36	36	38	38	39	39	34	6	14	50	43	12	53	28	6	6	50	12	53	6	14	50	43	12	53	32	14	50	50	61	61	61	61	0	0	0	0	0	21	10	10	10	35	35	12	36	32	61	61	0	21	10	48	40	40	32	32	61	32	37	37	39	6	14	50	5	12	53	40	40	40	40	40	6	31	36	36	36	36	37	37	22	6	14	32	53	40	31	31	32	32	32	61	0	0	12	53	37	28	6	6	61	61	61	0	10	10	12	53	53	40	40	38	38	22	34	34	45	14	50	50	43	12	12	37	37	6	6	50	5	12	53	28	28	28	6	6	14	50	43	5	34	34	34	14	50	5	34	34	50	12	36	36	36	36	36	36	50	12	53	40	6	14	34	34	34	34	34	34	34	34	31	50	61	61	61	43	5	12	53	40	6	6	50	12	37	6	50	5	12	53	34	34	45	10	10	10	28	6	50	50	5	12	53	40	36	36	50	61	61	61	61	0	0	0	32
36	6	50	12	53	6	14	50	0	12	53	6	14	50	50	12	53	32	61	61	61	0	43	12	12	37	40	40	6	50	12	53	37	34	34	34	6	50	43	12	12	12	40	14	50	12	12	53	37	28	34	34	6	14	50	5	12	40	6	14	50	61	10	10	48	40	6	10	10	12	35	39	38	38	36	36	36	61	0	32	32	61	50	12	40	0	0	61	61	48	34	34	34	34	34	34	34	34	34	34	34	34	6	14	50	61	32	32	36	36	37	38	6	6	50	50	12	53	37	6	6	14	12	53	6	6	50	43	12	0	0	61	61	61	32	32	32	0	0	0	0	0	0	0	5	12	48	40	44	0	0	61	61	10	10	10	48	40	40	0	0	0	0	0	32	32	6	14	50	50	5	12	40	40	40	40	40	6	31	31	61	32	32	32	36	37	37	6	24	10	40	6	14	61	61	0	0	10	10	0	12	12	53	40	6	14	50	10	10	10	10	10	12	53	40	40	44	36	36	37	37	22	24	45	45	43	43	43	56	12	53	28	6	14	5	12	53	40	28	28	28	6	14	14	43	5	12	53	6	14	50	5	36	36	61	0	0	0	0	0	32	61	32	12	53	37	6	36	36	36	38	36	36	36	36	36	61	61	32	32	0	43	43	12	53	37	6	6	50	12	53	6	14	5	12	40	6	14	34	34	45	43	32	61	50	50	5	12	40	32	32	61	61	61	0	0	0	0	0	0	0
32	61	50	12	40	6	14	34	10	12	53	6	14	50	45	43	0	0	61	10	10	10	43	43	12	53	40	6	14	50	5	12	48	48	40	6	6	45	43	43	12	12	40	14	50	5	12	12	53	28	6	24	6	6	14	43	12	53	36	61	61	61	27	5	12	53	34	34	34	35	39	38	36	36	32	61	61	10	0	0	61	10	10	43	31	61	61	43	5	12	39	39	34	39	39	38	38	38	38	38	38	38	6	14	61	61	0	0	32	32	37	37	37	6	61	0	12	12	53	28	6	14	12	53	28	6	14	50	43	12	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	12	40	40	14	61	0	10	10	10	10	12	53	40	40	6	45	10	10	10	10	10	6	14	50	5	12	53	40	40	40	40	40	6	14	61	61	0	0	0	32	32	37	37	22	34	40	6	14	50	61	61	10	10	10	10	12	12	40	40	6	6	45	10	10	34	34	45	12	12	40	44	31	61	32	32	37	37	22	24	45	45	0	0	0	0	12	53	6	14	5	12	53	40	28	28	28	6	6	14	50	43	12	37	36	31	50	61	0	61	12	10	10	45	45	0	0	0	0	0	12	37	32	61	61	32	32	32	61	0	0	0	0	0	0	0	0	0	43	0	12	32	32	61	50	5	53	6	14	5	12	40	6	14	36	36	50	61	0	61	50	50	5	12	53	6	61	0	0	0	0	0	0	0	0	10	10
10	14	50	12	40	36	38	34	34	39	40	36	46	61	6	45	43	0	10	10	10	10	45	43	43	12	32	32	61	50	12	12	32	36	36	37	22	24	45	45	43	40	44	14	50	5	12	12	53	37	6	22	6	6	14	43	0	0	61	61	10	10	10	10	48	40	34	39	38	38	36	36	36	32	61	61	48	40	6	14	10	35	6	43	31	61	19	10	43	12	36	36	36	36	36	36	36	36	36	36	36	32	61	61	61	0	0	0	0	0	0	32	37	6	14	45	43	12	53	28	6	6	50	53	28	6	14	50	43	12	10	45	0	0	10	10	10	10	0	0	10	10	10	0	0	0	0	0	14	50	5	12	34	34	34	12	53	53	28	6	24	45	43	5	12	34	6	14	50	5	12	53	40	40	40	40	6	6	14	50	50	50	0	0	0	0	32	37	37	40	6	6	14	50	50	12	10	10	10	10	12	40	40	44	22	6	24	45	43	12	48	34	10	40	40	6	61	61	0	0	12	37	37	6	24	45	45	10	10	10	12	53	6	14	50	12	53	37	37	37	28	6	6	14	50	43	12	32	32	61	61	5	10	5	12	53	40	6	14	43	50	50	10	0	0	0	61	61	10	10	10	10	10	10	10	10	10	10	10	10	10	45	43	0	0	0	0	61	50	5	12	28	14	5	12	40	6	61	61	61	61	61	21	50	50	50	12	12	53	6	0	0	0	0	0	10	10	43	43	12	5
6	14	50	43	32	32	32	36	36	36	32	61	61	12	6	14	43	10	10	12	53	34	34	45	43	0	0	61	61	10	0	0	0	0	0	0	48	34	34	34	43	31	31	61	50	5	12	12	53	37	37	28	6	6	14	50	10	10	10	10	34	34	34	48	53	40	6	36	32	32	32	32	32	32	32	53	40	40	6	34	35	40	6	14	61	12	48	40	43	43	32	32	32	32	32	32	32	32	61	61	0	0	61	61	10	10	10	10	10	10	0	0	53	6	10	10	10	10	53	40	6	6	14	12	37	6	6	14	50	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	43	43	12	53	6	50	12	53	53	34	34	34	24	45	43	12	37	6	14	50	5	12	40	40	40	40	40	6	14	50	61	61	50	10	10	0	0	0	12	53	40	6	6	14	45	43	12	10	10	10	5	48	40	40	36	37	37	6	24	43	5	12	40	35	40	6	6	10	10	10	10	10	53	37	22	34	34	34	10	10	10	10	40	6	14	50	12	53	53	37	37	28	28	6	6	14	50	43	0	0	0	10	10	10	50	12	53	28	6	14	43	0	0	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	45	45	43	12	10	10	10	50	5	12	0	14	5	12	53	61	61	61	0	0	0	14	50	50	61	12	10	10	10	0	0	0	0	12	40	14	43	43	56	56
6	14	50	0	0	0	0	0	32	32	61	10	10	10	6	14	50	12	12	12	53	40	6	14	43	12	10	10	10	10	10	10	10	10	10	35	40	38	38	14	50	61	61	61	43	43	12	12	12	53	37	28	6	6	14	50	34	34	34	39	39	34	34	12	40	28	6	61	0	0	0	0	0	0	12	40	40	6	38	38	39	53	6	14	50	12	40	6	31	32	32	32	32	32	32	32	61	61	61	0	0	10	10	10	10	10	10	10	10	10	10	10	35	34	34	34	34	34	40	40	28	6	6	56	53	37	6	14	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	45	45	43	12	53	6	50	5	12	40	39	38	39	34	24	50	43	32	32	14	50	12	12	40	40	40	40	6	6	14	50	21	10	10	10	10	43	10	10	12	40	40	37	22	6	24	45	10	10	10	10	48	40	40	6	0	0	37	6	24	45	10	10	40	34	40	6	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	43	12	12	53	53	28	28	6	6	14	45	10	10	43	5	12	53	50	50	12	12	40	6	45	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	43	12	53	45	14	61	5	12	10	10	10	0	0	61	21	10	10	10	10	14	50	50	10	10	10	10	10	10	10	10	10	10	10	45	43	43	0	0
6	14	50	34	10	10	10	10	0	0	12	19	34	34	6	14	50	43	12	12	53	37	6	14	50	12	10	10	43	10	12	34	34	34	34	34	31	32	32	61	61	61	61	10	43	43	43	12	12	12	53	28	6	6	14	50	43	38	36	36	36	36	36	53	40	6	34	34	10	10	10	10	10	10	40	40	44	38	36	36	36	37	37	24	10	48	40	6	14	0	0	0	0	0	0	0	28	6	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	39	38	38	39	34	40	40	28	28	6	14	12	37	6	14	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	50	50	12	12	28	50	5	12	53	36	36	36	37	6	14	43	0	0	50	5	12	40	40	40	40	40	6	6	14	50	10	10	10	45	50	50	5	48	40	40	44	36	37	6	24	34	10	10	10	10	35	40	40	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	38	37	38	22	34	39	39	38	38	38	39	34	34	5	12	53	40	28	28	28	6	24	24	45	45	43	43	12	0	61	50	5	12	40	6	34	34	34	34	34	34	34	34	34	39	38	38	38	36	36	36	36	36	36	36	36	37	38	38	24	50	5	12	61	61	0	0	12	53	10	10	10	10	10	10	10	10	10	45	45	50	50	5	34	34	34	34	34	34	10	10	10	10	45	45	43	43	43
6	14	50	34	34	34	34	45	45	43	0	48	48	40	6	14	50	45	43	56	36	37	37	24	50	10	10	10	45	43	12	53	40	39	38	14	50	61	61	61	61	10	10	10	45	43	43	0	12	12	53	28	6	6	6	50	0	31	31	32	32	32	32	53	40	36	38	34	34	34	34	34	10	35	40	40	31	36	32	32	32	32	32	37	48	40	40	6	14	0	0	0	0	10	10	10	10	6	34	34	34	34	34	34	34	39	39	38	38	38	38	38	38	43	56	36	37	37	40	44	31	28	6	14	43	12	37	6	50	12	40	38	38	38	38	38	38	38	39	39	38	38	38	38	38	38	38	38	14	50	50	12	40	40	50	43	12	53	32	32	32	37	6	14	50	10	10	50	5	12	40	40	40	40	40	6	6	14	50	10	45	50	0	61	50	12	12	40	40	14	0	53	37	34	34	34	34	34	34	34	34	39	34	34	39	38	38	38	38	38	38	39	38	38	38	38	38	38	36	36	36	36	36	32	32	37	37	22	40	44	36	36	36	36	38	38	5	12	53	40	28	28	28	6	14	34	34	34	50	43	12	0	21	10	5	12	53	6	14	50	50	5	53	40	38	38	36	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	14	50	5	12	10	10	10	0	12	53	6	10	10	34	34	34	34	34	34	34	14	50	50	5	12	53	39	34	34	34	34	34	34	34	34	34	50	43	43
6	46	50	36	5	48	34	34	45	45	10	35	40	40	36	46	24	24	45	0	0	56	37	37	10	10	34	34	45	50	12	53	37	6	6	61	61	10	10	0	0	10	10	10	10	45	10	10	5	12	53	28	6	6	6	45	45	14	50	61	61	12	53	40	32	32	32	36	36	38	38	34	34	40	40	31	61	61	61	0	0	0	0	32	12	40	6	6	10	10	10	10	10	10	10	10	10	10	48	48	34	34	34	34	34	43	36	36	36	36	32	37	24	45	43	0	56	37	37	6	61	40	6	6	50	12	37	6	35	40	40	36	36	36	36	37	37	37	38	38	36	36	36	36	32	32	32	32	61	50	5	48	40	45	50	43	12	0	32	61	12	53	28	6	34	34	34	50	12	53	40	40	40	40	40	6	6	34	34	45	10	10	10	10	10	10	40	40	6	34	34	34	39	38	38	39	34	39	39	38	38	36	36	36	36	36	36	36	37	36	36	36	36	32	32	32	32	32	32	32	0	0	0	0	0	53	40	40	6	6	14	0	32	32	36	36	12	12	53	53	28	28	28	6	6	39	38	14	50	5	12	0	0	43	43	12	32	37	6	24	43	12	40	36	36	36	32	32	32	0	0	0	0	0	0	10	10	10	45	0	0	0	14	50	5	10	10	10	10	45	10	10	6	50	34	34	39	38	39	39	38	38	50	50	50	5	12	36	37	37	38	38	38	38	38	38	38	38	50	61	61
32	61	61	0	56	12	37	22	24	34	45	43	36	31	61	37	37	22	24	45	45	0	12	37	34	34	34	34	14	50	12	53	28	6	14	50	10	34	34	10	10	10	10	10	34	34	34	34	5	12	53	28	6	6	6	24	6	14	50	50	5	12	53	40	6	0	0	0	32	32	32	36	36	40	6	6	61	10	10	10	10	10	10	10	10	40	28	34	34	34	34	34	34	34	34	34	45	10	12	53	40	38	38	38	24	24	45	0	56	37	14	5	34	34	34	45	0	12	37	6	10	40	6	6	14	5	12	37	38	40	44	31	61	32	32	32	36	37	36	36	31	61	61	32	32	0	0	61	61	61	5	38	22	24	45	43	12	0	6	50	12	53	28	6	50	36	36	5	12	40	40	40	40	40	40	6	38	22	34	34	34	10	34	34	34	34	40	40	39	39	38	38	36	36	36	36	37	40	6	6	31	32	32	32	32	32	32	32	32	32	40	44	31	61	0	0	0	0	10	10	10	10	10	10	10	40	40	39	38	6	24	45	45	0	61	61	12	12	53	53	28	6	6	6	6	38	31	61	61	5	10	10	45	0	0	0	0	37	37	34	34	43	40	32	61	61	0	0	0	0	0	0	10	10	10	48	35	34	34	50	12	28	6	50	5	12	34	34	34	34	34	10	45	43	36	36	36	36	36	36	36	36	61	50	50	43	0	32	32	37	36	36	36	36	36	36	32	61	61	0	0
61	61	10	10	45	0	56	37	22	6	14	50	61	61	0	56	37	37	22	34	50	43	12	48	40	38	38	38	14	50	5	53	40	6	14	50	34	39	34	34	34	34	10	35	35	14	50	50	5	12	53	28	6	6	6	6	6	6	14	50	5	12	40	40	6	14	10	10	10	0	0	0	0	53	6	10	10	10	10	10	34	34	34	34	34	40	35	39	39	34	34	34	34	34	34	34	14	50	12	53	40	14	36	37	38	38	24	50	5	53	14	50	37	38	50	12	10	10	10	10	40	40	6	14	14	50	12	53	40	44	31	61	61	0	0	0	32	32	32	32	61	61	61	0	0	21	61	0	0	0	32	37	37	6	24	45	43	53	10	50	12	53	28	14	50	61	61	5	12	40	40	40	36	40	6	6	61	37	37	34	34	34	34	34	34	39	38	38	36	36	36	32	32	32	32	32	37	40	6	6	14	45	0	0	0	0	10	10	10	40	44	31	37	10	10	10	10	10	34	34	34	34	34	34	34	40	38	36	36	37	22	24	6	14	50	43	12	12	53	53	28	28	28	6	6	31	61	61	10	10	10	10	45	45	0	0	0	56	37	37	38	36	31	61	61	61	10	10	10	10	10	10	10	10	5	12	40	38	14	50	12	53	6	50	5	12	53	37	38	34	34	34	34	14	0	32	32	0	0	32	32	61	0	50	43	43	0	0	0	32	32	32	32	61	61	61	61	10	10	10	10
10	10	48	40	45	45	43	12	53	6	14	50	61	21	0	43	56	37	37	6	50	5	48	40	36	36	36	32	61	48	34	40	40	6	14	50	36	36	36	36	36	48	34	34	6	14	50	50	5	12	53	28	6	6	6	6	6	6	14	50	5	12	40	40	6	34	10	10	10	10	10	10	10	40	6	34	34	34	34	34	34	34	34	34	34	34	45	56	36	38	37	39	34	34	34	6	14	50	12	40	6	14	50	32	37	37	6	14	43	53	6	50	12	37	10	10	10	10	35	40	34	14	14	14	14	50	12	53	28	6	14	61	61	50	0	0	0	0	0	32	61	61	0	0	0	0	61	50	10	0	0	12	37	22	24	45	45	10	10	45	43	53	32	61	50	61	5	12	12	40	40	6	0	40	6	14	50	12	37	38	38	38	38	38	38	44	31	32	32	32	61	61	0	0	0	53	40	40	37	22	34	34	10	10	10	10	12	48	40	40	31	61	12	48	34	34	34	34	34	39	38	38	36	36	36	36	36	32	32	32	37	37	6	14	50	43	12	12	53	53	28	28	28	6	6	14	61	10	10	10	34	34	34	45	45	10	45	43	56	32	32	32	61	0	0	21	10	10	10	10	10	10	10	10	5	40	32	32	61	61	12	53	6	14	43	12	56	36	36	36	38	38	6	31	61	0	10	10	10	10	10	10	10	43	43	45	45	0	0	0	0	61	61	10	10	10	10	10	34	34	34
34	34	53	28	6	45	43	12	53	6	14	50	5	12	45	0	0	56	32	46	50	48	40	44	31	0	0	61	50	48	40	38	31	31	61	0	0	32	32	32	32	12	40	38	38	14	50	50	5	12	53	28	6	6	6	6	6	6	14	10	10	40	40	28	34	34	34	34	34	34	34	34	34	34	34	39	38	38	39	39	38	38	38	39	34	34	34	45	50	12	53	37	34	34	34	6	14	5	48	40	6	14	50	12	12	28	6	14	45	12	6	50	12	10	5	48	34	34	34	34	34	14	50	34	24	50	12	53	28	6	14	50	50	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	56	56	12	37	34	34	50	5	53	39	50	12	61	61	50	10	10	12	53	40	40	6	34	40	6	14	50	36	36	36	36	36	36	38	22	6	6	45	0	0	10	10	10	10	10	40	40	31	36	37	37	34	34	34	45	10	12	40	40	31	61	61	12	40	40	39	38	38	38	36	31	32	32	32	32	32	61	0	0	0	0	28	6	14	45	10	10	12	53	53	28	28	28	6	6	14	5	48	34	34	34	34	34	34	34	34	34	50	0	10	10	10	10	10	10	0	12	53	34	24	34	43	43	12	40	0	0	0	61	10	12	53	34	14	45	43	0	0	32	32	32	32	61	61	10	10	10	10	10	34	34	34	34	45	43	45	45	45	43	0	0	10	10	34	34	34	34	34	34	34	34
38	38	12	53	6	14	50	12	53	6	14	50	5	12	10	45	43	0	0	0	5	12	40	36	61	12	53	6	50	36	36	36	61	61	10	10	10	0	0	0	0	12	32	32	32	61	50	50	5	12	53	53	6	6	6	6	6	34	34	34	35	40	40	31	36	36	38	38	38	38	38	12	53	40	6	14	56	37	36	36	36	36	36	37	22	34	34	34	50	5	12	37	38	38	38	6	14	5	53	40	6	14	50	5	12	53	6	6	45	34	34	50	5	5	12	48	40	34	34	34	34	34	34	34	34	24	5	12	53	6	14	50	50	5	34	34	34	34	34	45	10	10	10	10	10	10	10	10	10	0	0	0	12	37	37	6	50	43	32	32	61	61	61	50	10	10	10	35	40	40	40	34	40	40	6	14	50	32	32	32	32	32	37	37	37	34	34	34	34	10	10	10	34	34	35	40	31	31	61	32	37	37	37	34	34	34	35	40	31	61	61	10	48	40	40	44	36	36	32	61	61	0	0	10	10	10	10	10	10	10	35	34	6	34	34	34	34	35	12	53	40	28	28	6	6	14	5	48	40	39	38	36	37	38	38	24	34	34	10	10	34	34	34	45	45	43	12	0	61	61	61	32	0	0	0	0	10	10	10	5	12	40	6	14	50	43	0	0	0	0	0	10	10	10	34	34	34	34	34	34	34	34	14	50	43	43	45	45	45	0	0	0	56	48	38	38	38	38	38	36	36
